Feature,Metro- Line 3 : Airport (Eleftherios Venizelos) - Egaleo,Εθνική Άμυνα - Αιγάλεω,1,LineString,23.949423,37.941862,23.925712,37.91705,23.923207,37.915433,23.919672,37.914308,23.914522,37.913351,23.910928,37.912327,23.905048,37.909559,23.904094,37.909136,23.903085,37.908721,23.90198,37.90845,23.901004,37.908442,23.900188,37.908552,23.899469,37.908831,23.89874,37.909347,23.898203,37.909906,23.895779,37.91297,23.888891,37.924583,23.88741,37.92856,23.886423,37.932554,23.886209,37.960001,23.885543,37.962843,23.884342,37.965465,23.882024,37.968341,23.871789,37.978202,23.870738,37.979522,23.870137,37.980858,23.869836,37.982295,23.869858,37.983834,23.872476,37.992493,23.87269,37.994336,23.872411,37.996399,23.870459,38.00296,23.869772,38.005344,23.868613,38.008827,23.867841,38.012732,23.867047,38.014862,23.865588,38.01684,23.863614,38.018514,23.861403,38.019731,23.858657,38.020576,23.849591,38.021874,23.84295,38.022715,23.83875,38.023332,23.837864,38.023636,23.83677,38.024143,23.83544,38.024498,23.83393,38.02444,23.83198,38.02377,23.82966,38.02317,23.82413,38.0226,23.81863,38.02162,23.81357,38.01876,23.81167,38.01603,23.81046,38.0131,23.80848,38.01094,23.80604,38.00977,23.79462,38.0048,23.78518,37.99895,23.77653,37.99283,23.7731,37.99232,23.77003,37.99298,23.76662,37.99359,23.7634,37.99308,23.75973,37.99034,23.7572,37.9872,23.75544,37.98256,23.75334,37.97906,23.75055,37.97749,23.74763,37.9764,23.73551,37.97539,23.72578,37.97624,23.71883,37.97783,23.71158,37.97877,23.69407,37.98769,23.68168,37.99158,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,Metro- Line 3 : extension to Piraeus (2013),,1,LineString,23.68217,37.99146,23.67759,37.99311,23.66925,37.99659,23.66555,37.99702,23.66274,37.99623,23.66116,37.99416,23.65961,37.99017,23.65038,37.97708,23.64918,37.97333,23.64931,37.97028,23.64918,37.96774,23.64729,37.96565,23.64395,37.96335,23.64197,37.96084,23.64106,37.95797,23.6409,37.95506,23.64141,37.95252,23.64195,37.9503,23.64249,37.94741,23.64373,37.94539,23.647245,37.942852,23.649927,37.942539,23.652148,37.943368,23.653586,37.944841,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,Neos Kosmos (Νέος Κόσμος‎),Metro station of line 2<br>Tram station of lines 4 and 5<br>Στάση της γραμμής 2 του μετρό<br> <br>Στάση των γραμμών 4 και 5 του τραμ,-1,Point,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.727947,37.957471,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,Faliro (Φάληρο) / S.E.F. (Σ.Ε.Φ.),"ISAP ""Faliro"" station (metro line 1)<br>Tram terminus ""S.E.F."" station of lines 3 and 4<br>Σταθμός ""Φάληρο"" του ΗΣΑΠ (γραμμή 1 του μετρό)<br>Τέρμα ""Σ.Ε.Φ."" των γραμμών 3 και 4 του τραμ",-1,Point,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.664551,37.944198,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,Piraeus (Πειραιάς),,-1,Point,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.639188,37.947616,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,"International Airport ""Eleftherios Venizelos"" of Athens (Διεθνές Αεροδρόμιο Αθηνών Ελευθέριος Βενιζέλος)",,-1,Point,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.952599,37.940542,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,Larissa Station,Σταθμός Λαρίσης,-1,Point,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.720652,37.992341,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,Kifissia (Κηφισιά),End of the ISAP line (metro line 1)<br>Τέρμα της γραμμής του ΗΣΑΠ (γραμμή 1 του μετρό),-1,Point,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.808231,38.073197,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,K.A.T. (Κ.Α.Τ.),ISAP station (metro line 1)<br>Σταθμός του ΗΣΑΠ (γραμμή 1 του μετρό),-1,Point,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.804004,38.065832,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,Maroussi (Μαρούσι),ISAP station (metro line 1)<br>Σταθμός του ΗΣΑΠ (γραμμή 1 του μετρό),-1,Point,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.804766,38.056134,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,Neratziotissa (Νεραντζιώτισσα),ISAP station (metro line 1)<br>Σταθμός του ΗΣΑΠ (γραμμή 1 του μετρό),-1,Point,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.793018,38.045092,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,Irini (Ειρήνη),ISAP station (metro line 1)<br>Σταθμός του ΗΣΑΠ (γραμμή 1 του μετρό),-1,Point,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.783276,38.043385,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,Tram- Line 3 : Piraeus - Voula,Πειραιάς (Σ.Ε.Φ.) - Βουλα,1,LineString,23.663408,37.94377,23.665495,37.943698,23.66579,37.943736,23.666005,37.943918,23.666187,37.944269,23.666434,37.944401,23.672528,37.944451,23.678455,37.944088,23.67948,37.943897,23.683466,37.942759,23.684619,37.942353,23.685542,37.941913,23.686856,37.941202,23.68853,37.940305,23.689227,37.939958,23.689506,37.939595,23.689839,37.939036,23.6903,37.938139,23.691105,37.937674,23.692049,37.937386,23.693057,37.937115,23.693765,37.93676,23.694227,37.936252,23.694484,37.935685,23.694463,37.935144,23.694388,37.934814,23.694184,37.93445,23.693626,37.933858,23.693283,37.93357,23.692907,37.933477,23.692499,37.933494,23.691738,37.933468,23.691244,37.933367,23.690659,37.933231,23.690085,37.932872,23.688986,37.932609,23.687913,37.932372,23.68736,37.932072,23.686856,37.9312,23.686497,37.930452,23.686389,37.929821,23.686577,37.929153,23.686845,37.928645,23.687666,37.927909,23.688648,37.927519,23.689646,37.926935,23.690515,37.926021,23.69163,37.924523,23.692328,37.923652,23.692934,37.923089,23.693508,37.922666,23.6945,37.922187,23.697059,37.921138,23.698545,37.920444,23.69958,37.919775,23.700149,37.919369,23.700487,37.918832,23.700761,37.918282,23.70105,37.917782,23.701528,37.917376,23.702252,37.917067,23.703099,37.916919,23.703732,37.916792,23.704371,37.916538,23.705186,37.915937,23.706071,37.915366,23.706667,37.914693,23.707058,37.91427,23.707305,37.914054,23.707847,37.913749,23.708056,37.913597,23.708271,37.91344,23.708528,37.912928,23.708845,37.912412,23.710079,37.911375,23.710814,37.910803,23.711661,37.910135,23.712353,37.909783,23.713989,37.90906,23.714617,37.908543,23.716725,37.906592,23.717814,37.905022,23.718957,37.903726,23.719295,37.90277,23.719343,37.901834,23.719295,37.900141,23.719364,37.899413,23.719804,37.898012,23.72055,37.895616,23.721097,37.893512,23.72129,37.893148,23.722857,37.890578,23.726837,37.884668,23.729702,37.880167,23.730083,37.879134,,,23.73049,37.877758,23.731032,37.876484,23.731375,37.875988,23.731644,37.875514,23.731617,37.875019,23.731767,37.874485,23.732432,37.873884,23.73321,37.873257,23.734041,37.872114,23.73571,37.870606,23.736198,37.87006,23.736418,37.86948,23.736836,37.868341,23.737271,37.867879,23.737925,37.867591,23.738413,37.867502,23.739036,37.867312,23.739454,37.866884,23.740307,37.866003,23.740897,37.865605,23.741852,37.865037,23.742941,37.864516,23.743998,37.864106,23.744647,37.863839,23.744963,37.863204,23.745178,37.862717,23.74595,37.862462,23.746514,37.862645,23.746921,37.86306,23.747281,37.863293,23.748279,37.863381,23.749341,37.863242,23.750607,37.862933,23.751551,37.862534,23.752468,37.861988,23.753176,37.861361,23.753691,37.860806,23.754297,37.859777,23.754523,37.859163,23.754678,37.858155,23.754485,37.857168,23.754281,37.856592,23.753938,37.855741,23.753589,37.855284,23.752908,37.854784,23.75271,37.854534,23.752613,37.853932,23.752345,37.853767,23.751776,37.853708,23.75147,37.853441,23.751492,37.852967,23.751717,37.852094,23.751948,37.851141,23.752474,37.849205
Feature,Tram- Line 4 : Syntagma - Piraeus,Σύνταγμα - Πειραιάς (Σ.Ε.Φ.),1,LineString,23.73527,37.974688,23.735045,37.973635,23.734878,37.973344,23.732931,37.971085,23.73284,37.970887,23.732899,37.970696,23.733135,37.97057,23.736466,37.969225,23.737223,37.969072,23.737566,37.969005,23.737721,37.968857,23.737689,37.968692,23.737271,37.968404,23.736514,37.968155,23.735667,37.967998,23.73498,37.967855,23.73461,37.967677,23.734412,37.96747,23.7341,37.96733,23.732952,37.967237,23.732078,37.967013,23.731177,37.966379,23.730361,37.965786,23.729761,37.965545,23.728645,37.9653,23.727862,37.965097,23.727159,37.964649,23.72674,37.964103,23.726547,37.963621,23.726027,37.963224,23.725405,37.962834,23.725206,37.962458,23.724058,37.961489,23.723415,37.961041,23.723286,37.960737,23.723221,37.959717,23.723393,37.959316,23.724053,37.958791,23.724788,37.958152,23.725142,37.958009,23.727121,37.957767,23.727652,37.957683,23.727862,37.957467,23.727781,37.957264,23.727293,37.956938,23.72644,37.956515,23.72511,37.955801,23.724171,37.955048,23.722857,37.953791,23.720062,37.95127,23.716452,37.948364,23.716258,37.948161,23.716049,37.947806,23.715792,37.947616,23.715309,37.947421,23.715084,37.947193,23.714697,37.946105,23.714166,37.944426,23.711409,37.935546,23.709521,37.92944,23.709338,37.929275,23.70377,37.927925,23.703464,37.927756,23.70325,37.927557,23.698824,37.920732,23.698711,37.920668,23.698529,37.920681,23.69707,37.921316,23.694275,37.922573,23.693696,37.922881,23.692456,37.92388,23.690772,37.926148,23.690209,37.926817,23.689796,37.927244,23.689093,37.927659,23.687913,37.928154,23.687237,37.9287,23.686888,37.929275,23.686792,37.929918,23.687022,37.930807,23.68751,37.931691,23.687768,37.931932,23.688605,37.932258,23.689699,37.932449,23.690252,37.932631,23.690906,37.933003,23.691512,37.933189,23.692419,37.933248,23.692993,37.933223,23.693411,37.933329,23.693862,37.933621,23.694173,37.933976,23.694431,37.934247,23.694677,37.934585,23.69479,37.935025,,,23.694795,37.935482,23.694645,37.93613,23.694221,37.936777,23.693712,37.937098,23.692859,37.937386,23.691582,37.93778,23.69082,37.938127,23.690375,37.938567,23.689951,37.939624,23.68942,37.940174,23.687918,37.940948,23.685113,37.942425,23.683986,37.94284,23.681867,37.943461,23.679507,37.944121,23.67853,37.944307,23.675811,37.944472,23.672608,37.944671,23.667131,37.944595,23.666579,37.944604,23.666182,37.944561,23.665972,37.944396,23.66572,37.944003,23.665522,37.943893,23.663456,37.943939,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
